83 28 2 0.417 8.18952755816273 10.298027738240672 11.37476374274097 1 0 -2
417 139 2 0.417 7.531962053524744 10.247283411549654 6.312711814874796 1 -1 -1
509 170 2 0.417 10.145370964581181 9.772651459057476 10.4965431434044 0 0 -1
510 170 2 0.417 10.933529418979058 9.464744052363075 9.241196363856526 0 0 -1
508 170 1 -0.834 11.022180035335621 9.837975443461273 10.118163868027112 0 0 -1
213 71 2 0.417 9.751901976892936 14.964227718570191 7.821717498815906 0 1 0
211 71 1 -0.834 10.015830008493197 14.242455101825414 8.392347203226928 0 1 0
212 71 2 0.417 9.230045001394005 13.702123374968927 8.474904665397405 0 1 0
224 75 2 0.417 9.984827104212943 11.571574211080845 7.924179103647357 -1 -1 -1
94 32 1 -0.834 7.410401143074687 7.674413435724863 9.340518480599425 -1 0 -1
95 32 2 0.417 6.57656684336359 7.975354603904095 8.979427228198666 -1 0 -1
121 41 1 -0.834 10.155718829853718 7.800097958809526 8.336812355090505 2 -1 -1
123 41 2 0.417 10.978686965485002 7.591600434329098 8.778948432666576 2 -1 -1
122 41 2 0.417 10.135264923924113 7.215096301279826 7.579457021321117 2 -1 -1
223 75 1 -0.834 10.531895256719395 11.043767823929887 7.342484310101777 -1 -1 -1
523 175 1 -0.834 7.79368779051942 12.50249071697131 8.542289133068708 0 1 0
524 175 2 0.417 7.048948222089618 12.293694008284584 7.978374923541157 0 1 0
405 135 2 0.417 15.518878740012314 6.106882340427021 9.35290307238844 -2 0 0
403 135 1 -0.834 15.334328046255996 7.010018161738773 9.094990838947208 -2 0 0
266 89 2 0.417 16.624221291044755 11.358103675494249 8.806405242447838 1 -2 -1
404 135 2 0.417 14.937618431553933 7.4050300722585645 9.871405037836276 -2 0 0
142 48 1 -0.834 17.755575681344048 12.446427792920156 11.697323965293238 0 0 1
143 48 2 0.417 18.057344838239256 13.330763651636675 11.904971417918503 0 0 1
152 51 2 0.417 13.564757281049026 11.30154146494185 9.345757213172822 -1 0 0
618 206 2 0.417 15.732695501920293 9.080934402202871 12.025186960875253 -2 3 0
616 206 1 -0.834 15.988430323912919 9.21433118792537 11.11247828739303 -2 3 0
617 206 2 0.417 15.465529787598797 9.962228097148621 10.823588107780672 -2 3 0
144 48 2 0.417 16.98642087923678 12.318749945068758 12.252599712114122 0 0 1
151 51 1 -0.834 13.682127944773987 10.83957639052864 10.175844280171875 -1 0 0
153 51 2 0.417 12.989972967951363 10.17843382072937 10.182505488165564 -1 0 0
44 15 2 0.417 15.619080736545232 8.712657583073334 8.24821984821242 -1 0 -2
45 15 2 0.417 16.181106495000666 9.437078194732326 9.452893037078463 -1 0 -2
43 15 1 -0.834 16.011783100044518 9.543252059221652 8.516789685802646 -1 0 -2
119 40 2 0.417 12.044696526790705 14.653464465192597 8.53157144936961 -2 -2 0
582 194 2 0.417 12.184495376585843 10.812275823173707 13.67232441942833 -2 -1 2
567 189 2 0.417 18.166348022066867 12.640839991238842 7.738958771972157 1 -1 1
128 43 2 0.417 8.643926202486442 14.033419331701312 5.786684096650017 1 -2 1
545 182 2 0.417 5.8700382090615575 16.76838611317707 9.206569286629113 -1 -1 0
29 10 2 0.417 2.5872130100963684 18.134845851002424 7.764157373788337 0 -1 0
546 182 2 0.417 5.045724566624302 17.279265204179353 10.369068847582591 -1 -1 0
129 43 2 0.417 8.91753559338011 15.488642559983125 6.10189615394635 1 -2 1
196 66 1 -0.834 3.7973521273646003 13.859759014160984 6.776025923805395 1 1 0
198 66 2 0.417 3.170485124066555 14.419149141120137 7.234668298262087 1 1 0
197 66 2 0.417 3.557580158257186 13.937516056917058 5.852610902736117 1 1 0
650 218 4 -1 1.9155258551306509 16.185496589068443 7.873614008797462 0 0 1
645 215 2 0.417 2.4729582116114357 14.685189364157266 9.538360547626999 2 0 0
117 39 2 0.417 4.32097977357305 15.208679542746381 12.631825363887614 0 -1 0
115 39 1 -0.834 4.334964270336244 14.277532033266876 12.85318636263197 0 -1 0
9 3 2 0.417 5.310706340058245 14.794718347805949 7.682753442164625 0 -1 0
373 125 1 -0.834 3.2725284011428157 17.21521614698063 10.995765911452894 1 -2 1
643 215 1 -0.834 2.743712257002959 14.3290106877538 10.384564354800478 2 0 0
620 207 2 0.417 5.468375365374673 11.324413170630242 6.417680139266787 -1 -1 -1
644 215 2 0.417 3.5343804681242417 13.825389877345488 10.191064992298761 2 0 0
375 125 2 0.417 3.0045346908997157 16.620518168349367 10.295233481698252 1 -2 1
374 125 2 0.417 2.4505288463606547 17.55274139616041 11.351610610752276 1 -2 1
619 207 1 -0.834 4.710508587926628 11.428219513613552 6.993088222519479 -1 -1 -1
621 207 2 0.417 4.487366749995711 12.356964821734882 6.930861059176088 -1 -1 -1
137 46 2 0.417 2.2079856924590318 12.886914787541155 14.373789293831884 0 0 0
149 50 2 0.417 10.831539089229405 12.960529093978035 5.331636115012205 1 1 0
148 50 1 -0.834 11.411127074389816 13.6157097161425 5.7202851357467 1 1 0
326 109 2 0.417 9.451540905637343 12.740173558530275 3.791931993070887 -1 1 0
593 198 2 0.417 11.90739063614098 17.21728888742545 9.457678725056523 1 -1 1
307 103 1 -0.834 7.795688550984783 0.32843958823886804 5.324414838275134 -1 2 0
346 116 1 -0.834 10.244323274728712 16.518998489289743 6.8320845405200705 0 0 1
348 116 2 0.417 9.594945605707464 17.11506974069654 7.205232909470549 0 0 1
180 60 2 0.417 7.576005452584043 12.28929846098554 5.061844313456775 1 -1 0
178 60 1 -0.834 6.81135626381779 11.804112939272919 5.371906856672521 1 -1 0
179 60 2 0.417 6.508666267475162 11.317662662154783 4.605109821891748 1 -1 0
525 175 2 0.417 7.693175961186511 11.922534483526391 9.297126936423023 0 1 0
8 3 2 0.417 6.755246042771549 15.073391674234154 7.32562360243713 0 -1 0
347 116 2 0.417 11.076816789571408 16.982106379802154 6.925456579770669 0 0 1
7 3 1 -0.834 6.116042291772599 15.177855843021323 8.030419918317177 0 -1 0
98 33 2 0.417 6.697851897386962 14.716432911105606 9.988702831464991 -2 -1 0
99 33 2 0.417 7.296064365630282 15.293765094758916 11.253900703780456 -2 -1 0
97 33 1 -0.834 6.724320792778686 14.594223282879078 10.937700428205666 -2 -1 0
632 211 2 0.417 7.730246169457456 17.96081813339371 9.403467065409886 0 -1 0
631 211 1 -0.834 8.52359382972223 17.711770688493623 8.92932889223774 0 -1 0
633 211 2 0.417 9.149934729082162 17.47947887513453 9.614872236455284 0 -1 0
635 212 2 0.417 10.31726616606305 13.490123325107445 15.388101577645896 0 1 0
634 212 1 -0.834 9.98617598121168 14.218095183168163 15.914095050089717 0 1 0
591 197 2 0.417 0.8795951430145489 15.810187271878837 12.397744961101743 1 -1 0
120 40 2 0.417 12.945441775671641 13.437042764072823 8.561137405136476 -2 -2 0
118 40 1 -0.834 12.755999221023098 14.250205775330787 9.029229925342506 -2 -2 0
338 113 2 0.417 17.742608821857576 17.691098219329817 7.892866135947677 -1 -1 1
337 113 1 -0.834 17.60592187490845 0.2830628814796044 8.014694698011148 -1 0 1
636 212 2 0.417 9.849257405022792 13.842855098830666 16.783968843340983 0 1 0
104 35 2 0.417 14.040133094842481 17.595749560064334 6.40187123726045 0 0 0
103 35 1 -0.834 14.412594949160605 16.890245897243798 6.930803750990127 0 0 0
105 35 2 0.417 13.802488328107886 16.790426545219987 7.661583533917523 0 0 0
204 68 2 0.417 16.06143568148212 16.18308481581682 7.376310855043814 -3 -1 -1
366 122 2 0.417 10.97375468316573 15.808879782805834 11.389552881338059 -1 0 0
365 122 2 0.417 10.152555173697552 15.502227058621987 10.155255212645548 -1 0 0
364 122 1 -0.834 10.383779737282682 16.21297255980759 10.75325852958276 -1 0 0
203 68 2 0.417 16.930631090545315 15.305930195283944 8.252093023779292 -3 -1 -1
630 210 2 0.417 17.99131225706256 14.954618437886419 10.627695087174015 0 0 1
629 210 2 0.417 0.22434582594507557 15.554708573102094 9.36488194775156 1 0 1
628 210 1 -0.834 17.744649510420214 15.415580547314846 9.825883143915123 0 0 1
386 129 2 0.417 15.893955681082648 17.78144793749197 10.7307106206534 -1 0 -2
279 93 2 0.417 13.901586085067214 16.264259416928002 11.168500341767546 0 1 0
278 93 2 0.417 13.064506709637694 15.1455621346563 10.585653584424625 0 1 0
277 93 1 -0.834 13.309551589094383 15.553978436260675 11.415943572542716 0 1 0
336 112 2 0.417 4.1399874377024375 0.3043338643120265 12.02097687169276 1 0 -2
516 172 2 0.417 3.523673976063641 0.2345505139524171 15.438405158195438 2 0 0
514 172 1 -0.834 3.373132387833266 17.987349484182985 14.703674107922742 2 -1 0
515 172 2 0.417 3.5527115969659064 0.1685196753086231 13.92622395791945 2 0 0
502 168 1 -0.834 1.126621708625816 1.970556085836224 12.061590948814706 0 1 0
647 216 2 0.417 16.05102808361413 1.5854906144468435 16.883234374627143 -1 -2 -1
646 216 1 -0.834 16.293050761934282 2.3084196980289473 16.304416037729904 -1 -2 -1
648 216 2 0.417 16.69586674680897 1.8845567052276575 15.546582654707574 -1 -2 -1
132 44 2 0.417 3.392174533812875 3.804720602304554 16.77880360995391 0 -1 -1
131 44 2 0.417 2.180427775967577 4.025949303695788 15.898676544466998 0 -1 -1
130 44 1 -0.834 2.9078268621384353 3.4217850009185393 16.047366972946584 0 -1 -1
245 82 2 0.417 6.342447448977897 1.8460588874347013 1.569033474740874 1 -1 -1
182 61 2 0.417 4.605876525524251 1.3318854415258938 17.819568588367765 0 0 -2
246 82 2 0.417 4.840034683028884 2.019963627169396 1.6354289979882315 1 -1 -1
244 82 1 -0.834 5.520367688798847 1.436064408329712 1.300107054961072 1 -1 -1
34 12 1 -0.834 18.26702707652781 4.142706497371548 15.557039983114526 -1 -1 0
168 56 2 0.417 2.998419062442076 3.112609877129511 14.270159846913128 0 -1 -1
166 56 1 -0.834 3.1997025872251967 3.160566473977101 13.335591748120192 0 -1 -1
167 56 2 0.417 3.989684939947254 3.6989467337137283 13.287562904609262 0 -1 -1
485 162 2 0.417 1.2237476205375886 17.715569622989403 13.64968247570516 2 -2 1
484 162 1 -0.834 1.071903292986663 17.601591562132615 12.711501486758017 2 -2 1
503 168 2 0.417 0.770542840564058 2.622304044374183 11.457716391827788 0 1 0
504 168 2 0.417 1.6683692950521003 2.4757673278259476 12.667811439863277 0 1 0
454 152 1 -0.834 5.044517488455434 6.617575352093072 15.009679528108885 0 1 -2
377 126 2 0.417 8.0426353314761 1.1298795039175018 17.17376464933024 1 1 0
605 202 2 0.417 6.471557140711074 2.9590291648731224 16.679248417535764 1 -1 0
606 202 2 0.417 6.914771673406283 3.480544619610322 18.029610595351482 1 -1 0
604 202 1 -0.834 6.304193827094513 3.6560150924301813 17.31362386855058 1 -1 0
311 104 2 0.417 8.70740607925656 6.231345996793925 17.191918191493517 0 1 0
287 96 2 0.417 9.182084422440342 5.2099356332572535 15.792124194982467 3 0 0
286 96 1 -0.834 8.943897807918185 5.693527933527896 15.0011514147419 3 0 0
288 96 2 0.417 8.548255878536395 5.036645094474061 14.428259205626482 3 0 0
310 104 1 -0.834 9.077677403337404 6.933893000876381 17.72629560053455 0 1 0
312 104 2 0.417 8.376089009820687 7.168654425126059 18.333661407250926 0 1 0
429 143 2 0.417 4.94015373987554 4.978073651228923 17.671687938439213 -1 1 -2
400 134 1 -0.834 9.369373123571599 3.961520842079748 16.98867458598389 0 1 0
108 36 2 0.417 11.364598966125072 6.443637031926478 0.16485103751390895 0 0 0
290 97 2 0.417 10.568627447974968 4.25878406194353 12.383045047501048 -1 1 0
291 97 2 0.417 11.052002248664367 3.8026895692641727 11.022816451514494 -1 1 0
289 97 1 -0.834 11.11832601599786 3.6015577892834045 11.956293355014084 -1 1 0
609 203 2 0.417 7.910303096662776 2.772343998684899 14.559473809307462 -1 2 1
607 203 1 -0.834 7.99974730067332 3.3158295736215626 13.77662309616987 -1 2 1
608 203 2 0.417 8.406043807874719 2.7393877159610023 13.129421132425156 -1 2 1
216 72 2 0.417 12.688236696916281 1.0921699358665198 17.32715745064164 -1 0 -2
350 117 2 0.417 18.039273607070744 4.962761018325175 12.128052426969855 1 -2 1
181 61 1 -0.834 4.283037877605319 1.2078194402936093 16.927035729624244 0 0 -2
227 76 2 0.417 13.958355187942116 2.149322495552338 11.730112669118348 -1 2 -1
228 76 2 0.417 12.947443332185731 3.275562976398471 11.690935552242284 -1 2 -1
226 76 1 -0.834 13.887792757629688 3.1038576653484773 11.740857799248946 -1 2 -1
402 134 2 0.417 10.220866025465075 3.667077708483991 16.66541758644927 0 1 0
539 180 2 0.417 12.126124995874042 3.681144395929193 15.54445326529981 -1 2 0
214 72 1 -0.834 13.414175011008217 1.5625139617756585 17.73706235249385 -1 0 -2
215 72 2 0.417 14.108871324046474 0.9088985934021221 17.817161755978983 -1 0 -2
548 183 2 0.417 17.471351945268836 2.0470856958783377 12.897205568685438 0 -1 1
183 61 2 0.417 3.735881375552567 1.9754398269149198 16.76087043675145 0 0 -2
354 118 2 0.417 18.05408484351007 16.546008159689972 16.119597205670974 0 -1 0
486 162 2 0.417 0.9424980957353947 0.1424932025428009 12.379655061839756 2 -1 1
269 90 2 0.417 13.911388229438874 5.211313903164457 15.699329076059502 -1 -1 2
467 156 2 0.417 14.503304170814719 3.3286735641147955 13.996415905624549 1 0 0
466 156 1 -0.834 14.472546425498967 3.724144192937509 14.867558172605296 1 0 0
468 156 2 0.417 14.964590445369705 3.119565925873178 15.423084839248373 1 0 0
146 49 2 0.417 15.63986529144379 16.787676469184486 14.377368787257776 -1 0 -1
145 49 1 -0.834 15.89637557159291 17.51330028751174 13.80824257244726 -1 0 -1
147 49 2 0.417 15.874733626435233 17.144831288458676 12.925069640512918 -1 0 -1
465 155 2 0.417 14.573792301910151 4.712566426674788 12.289463841223567 0 0 -2
463 155 1 -0.834 15.14483141405844 5.456888189359066 12.099381247478949 0 0 -2
538 180 1 -0.834 11.66883408891215 2.8556860265473194 15.384029367054586 -1 2 0
540 180 2 0.417 12.333093185347241 2.284304532227882 14.99865240759672 -1 2 0
529 177 1 -0.834 2.084471485882635 7.291410178687837 15.396288732920322 -1 1 -1
531 177 2 0.417 2.8216601735876337 6.766574013025888 15.084308391037913 -1 1 -1
537 179 2 0.417 2.2217461112925676 10.020624276293757 17.58313260168307 -1 1 1
35 12 2 0.417 18.000489202574336 4.467628307116204 14.69703105175483 -1 -1 0
36 12 2 0.417 17.50461559357268 3.661529090622413 15.878643913189554 -1 -1 0
381 127 2 0.417 2.9876448425814117 13.479586216005293 17.933060232452135 1 2 0
380 127 2 0.417 3.1707908468746173 13.292984418000664 16.44190880436167 1 2 0
428 143 2 0.417 4.7050109723536915 6.152932967145414 16.74631818741205 -1 1 -2
497 166 2 0.417 3.656177159473434 7.474807144812362 12.332134281648804 2 0 0
496 166 1 -0.834 4.403380753814371 7.176721998827707 11.813420539131554 2 0 0
87 29 2 0.417 5.1178548772359616 9.777065068384783 12.73841746303541 -1 -1 0
85 29 1 -0.834 4.6714255712762975 10.205280528453294 12.007962551013424 -1 -1 0
86 29 2 0.417 3.7519537035621777 10.234334237105378 12.272461490647212 -1 -1 0
498 166 2 0.417 4.463491591436348 6.239023298908342 11.996013007329461 2 0 0
379 127 1 -0.834 2.5699223728768765 13.097882071082315 17.161022504349226 1 2 0
74 25 2 0.417 10.214707738937813 8.286350007699685 14.663841021845878 0 1 -2
73 25 1 -0.834 9.303417410524702 8.43549087745258 14.411771781269042 0 1 -2
75 25 2 0.417 8.813287948905268 7.7511401483795215 14.867479411765215 0 1 -2
304 102 1 -0.834 6.701980325409885 9.566341917203145 14.085967494422162 1 -1 0
306 102 2 0.417 6.717101373490273 10.49189807133585 14.329584433191577 1 -1 0
305 102 2 0.417 7.613160651033452 9.283197681229163 14.162202890893854 1 -1 0
596 199 2 0.417 5.993309498249915 6.663796907566144 0.19306560544456466 -2 -1 1
300 100 2 0.417 4.829487650174095 9.65938305765286 17.252028786016005 1 1 0
427 143 1 -0.834 4.5652296362837825 5.85842552567082 17.646295336138394 -1 1 -2
390 130 2 0.417 0.87801881651191 8.43544749626308 14.078816295480191 1 0 1
389 130 2 0.417 0.5567608692898289 9.548317901592965 13.104029776053164 1 0 1
388 130 1 -0.834 0.16194303616805852 8.994772399192748 13.77777938751031 1 0 1
371 124 2 0.417 16.899603483171827 8.737433222260018 13.772938862014655 -1 1 -1
424 142 1 -0.834 3.0376691307917425 9.755580477746811 14.753879770913379 1 2 0
426 142 2 0.417 2.872176971890199 10.697732174129003 14.71931663923579 1 2 0
359 120 2 0.417 12.986523236709646 8.905576292171345 17.092233809550102 0 -1 0
456 152 2 0.417 5.1601914366941095 7.505171977425689 14.670527994950929 0 1 -2
398 133 2 0.417 9.984804534079156 11.119638159654867 14.47626357147912 -2 1 -1
455 152 2 0.417 5.300173870035185 6.0481607989990165 14.283980646013564 0 1 -2
399 133 2 0.417 9.985827045453226 10.982581423498798 15.983947298569575 -2 1 -1
397 133 1 -0.834 10.38057283355137 11.48182771045152 15.268991980310297 -2 1 -1
555 185 2 0.417 7.242078715049032 12.291811090793797 13.208179767310044 0 -1 0
1 1 1 -0.834 11.493554297580129 6.570532206240832 14.503733184245057 0 -1 -1
2 1 2 0.417 10.562420579583609 6.448519774229479 14.689029987633617 0 -1 -1
156 52 2 0.417 10.333683436111487 9.377004926255465 17.62051594111666 0 0 -1
298 100 1 -0.834 5.469663083559067 9.108196477092427 16.801916833097167 1 1 0
299 100 2 0.417 5.8358614674613145 9.672697391741286 16.12113101989382 1 1 0
275 92 2 0.417 13.121900664164041 14.442718156306457 1.0999140436079569 0 1 -1
274 92 1 -0.834 12.82535236206288 14.295271083247288 0.20183301986244467 0 1 -1
3 1 2 0.417 11.939426612559766 5.996575003410865 15.1266321177331 0 -1 -1
340 114 1 -0.834 9.276544907898392 12.54760143064485 18.35948895615257 0 -1 1
341 114 2 0.417 9.486596691544326 11.66582386584437 18.051954725007487 0 -1 1
342 114 2 0.417 8.410638910707577 12.462677519940335 0.41095961337611 0 -1 2
155 52 2 0.417 9.070565864918395 8.706896272454964 17.123138989378884 0 0 -1
154 52 1 -0.834 9.460428580143985 9.567311310151645 17.277817990701212 0 0 -1
106 36 1 -0.834 11.628124950854907 6.677850106252328 1.05475655184793 0 0 0
303 101 2 0.417 17.96010490681891 13.66066597673333 1.167918990883375 0 0 1
535 179 1 -0.834 3.0770701510172835 9.939800760438187 18.00517612333282 -1 1 1
581 194 2 0.417 12.817518788178676 10.934095718852616 12.302530025682389 -2 -1 2
351 117 2 0.417 16.792265521987833 5.338685859769248 12.899769410354821 1 -2 1
349 117 1 -0.834 17.7389872459494 5.4780424501703715 12.876748516532164 1 -2 1
270 90 2 0.417 13.876069297211359 6.355240884437567 16.690328218642858 -1 -1 2
268 90 1 -0.834 13.331963488358875 5.664774218699523 16.311597955050946 -1 -1 2
580 194 1 -0.834 13.029843185474473 10.917182249550297 13.235731181116604 -2 -1 2
107 36 2 0.417 12.556004739971822 6.900578565676124 0.9795003171876645 0 0 0
158 53 2 0.417 13.355994752594585 8.382123082624162 12.700293119092116 1 0 -1
159 53 2 0.417 12.740595557748922 7.096882888869477 13.211504354557944 1 0 -1
157 53 1 -0.834 13.186136491651308 7.473282351843799 12.452525506077121 1 0 -1
372 124 2 0.417 15.872907502822601 7.874631454150031 14.475339074298839 -1 1 -1
382 128 1 -0.834 15.183367343305049 7.772880485454158 16.933582033985363 1 2 -2
383 128 2 0.417 15.006472862295128 8.694731006313926 16.74614677888958 1 2 -2
370 124 1 -0.834 15.95724373812456 8.644432095842545 13.912730988835076 -1 1 -1
248 83 2 0.417 14.669462213285813 11.241785008407309 13.624471990022705 0 -1 0
247 83 1 -0.834 15.544009196967155 11.366575745435515 13.993019860793952 0 -1 0
249 83 2 0.417 15.939605771884604 10.49518556569607 13.972639003168178 0 -1 0
384 128 2 0.417 16.130877671125088 7.731841424968816 17.063090044302317 1 2 -2
464 155 2 0.417 14.57074592782707 6.220655717855902 12.1569759470369 0 0 -2
272 91 2 0.417 14.87423930161192 11.220136905137275 16.158621881525825 -1 0 1
271 91 1 -0.834 14.556346191054914 10.606860651322686 16.82124470019324 -1 0 1
273 91 2 0.417 14.027066588164601 11.14381814967637 17.410967545043196 -1 0 1
16 6 1 -0.834 1.817563518691814 17.41906195072376 18.318531387719773 1 -1 0
17 6 2 0.417 2.7707373047100514 17.353140011898617 18.376377863998723 1 -1 0
18 6 2 0.417 1.6325235763062562 18.348197737737994 18.455276526146847 1 -1 0
261 87 2 0.417 0.302986871862389 9.710265647495936 15.715278798983555 1 -1 -1
260 87 2 0.417 0.22262635118281793 10.952739511652165 16.576495602030842 1 -1 -1
259 87 1 -0.834 0.7502449218585991 10.168210595372885 16.426951079027265 1 -1 -1
322 108 1 -0.834 1.5977891791818033 10.700277470417566 12.091184762513691 1 0 -1
116 39 2 0.417 4.6560726814132485 13.84726252604543 12.060728478222835 0 -1 0
500 167 2 0.417 5.3897757399028965 18.009479751105374 14.754024397671364 0 -1 1
501 167 2 0.417 6.259932646633205 18.305261203351613 15.95703558729339 0 -1 1
499 167 1 -0.834 6.199368267463845 17.7393580488103 15.187413712160867 0 -1 1
425 142 2 0.417 3.6221950212846936 9.641927207905747 15.503309154290225 1 2 0
323 108 2 0.417 1.5724129117665937 11.15048735370568 12.935518839352738 1 0 -1
470 157 2 0.417 5.2307726815877675 16.68466487212137 18.445044371803284 -1 0 -2
469 157 1 -0.834 4.516849156529637 17.181278645008636 0.4973835514818113 -1 0 -1
471 157 2 0.417 4.856072051703124 18.07344418827982 0.5694860992655495 -1 0 -1
570 190 2 0.417 4.484618677492362 14.328878540233948 14.626442856192517 2 -1 0
231 77 2 0.417 2.4158344887230014 16.4403777027451 15.163531875520649 -1 -2 -1
229 77 1 -0.834 2.0685024862718495 15.650993525381722 15.578821280029178 -1 -2 -1
568 190 1 -0.834 4.483846602237821 14.201769537913005 15.575165808034555 2 -1 0
569 190 2 0.417 5.362624600913605 14.460547011570652 15.852682785602882 2 -1 0
230 77 2 0.417 2.8158726591099033 15.054603520131636 15.623417621139982 -1 -2 -1
255 85 2 0.417 5.573741029212339 12.681122704542167 16.399828970395372 -2 0 0
138 46 2 0.417 1.1419916609653609 12.05542179016911 15.055090726252054 0 0 0
136 46 1 -0.834 1.7788823477420281 12.031916852049978 14.340913010071727 0 0 0
324 108 2 0.417 1.00197832206339 11.201193152493783 11.534116402716275 1 0 -1
194 65 2 0.417 10.713881346004234 17.582302399606117 0.5396262208091854 0 0 -1
195 65 2 0.417 11.411350419114488 17.015722536853826 17.668818615116688 0 0 -2
642 214 2 0.417 8.38192504582183 17.09173652850609 12.490793716992409 -1 2 0
553 185 1 -0.834 7.320028518264327 12.363534835475647 14.159500708013809 0 -1 0
170 57 2 0.417 10.121051696031232 18.42998198175549 14.659153444384202 -3 1 -2
641 214 2 0.417 7.49576459988203 16.64586477154671 13.63439036689476 -1 2 0
169 57 1 -0.834 9.651956693739999 0.8984143074617611 14.484975313495129 -3 2 -2
171 57 2 0.417 10.255217289518708 1.5866114646866454 14.765495628875039 -3 2 -2
376 126 1 -0.834 7.979368795700953 1.6508106109500542 16.373227200925424 1 1 0
378 126 2 0.417 8.360948207461108 1.094523637169008 15.694128465761992 1 1 0
528 176 2 0.417 12.974413866250268 11.547225841913923 0.6672496957010026 0 1 -1
526 176 1 -0.834 12.308200069371834 11.518659288981022 18.328096391246763 0 1 -2
554 185 2 0.417 7.394871306727162 13.303524592477476 14.323968943428186 0 -1 0
622 208 1 -0.834 7.27207578481223 14.949477390661661 15.507416617030312 1 -1 0
624 208 2 0.417 7.074050185820676 15.857969172119107 15.280127075359884 1 -1 0
640 214 1 -0.834 7.938921362794894 16.322918778229305 12.849819859821746 -1 2 0
527 176 2 0.417 12.072223066846483 12.435116403916602 18.184389989586734 0 1 -2
254 85 2 0.417 6.758171368622752 12.116750438019295 15.644511741395451 -2 0 0
627 209 2 0.417 11.906085039987419 17.073257124818454 14.918812997189402 -1 0 -1
625 209 1 -0.834 11.07314262514293 16.688593017954755 14.6459165136003 -1 0 -1
361 121 1 -0.834 7.837572153015527 17.61827173362978 17.962718952304325 -1 -1 0
363 121 2 0.417 7.74907023648045 17.504820750814638 0.561482796715112 -1 -1 1
362 121 2 0.417 8.782091571090305 17.612055522151728 17.807560739415976 -1 -1 0
626 209 2 0.417 10.998889515133143 15.885957463362015 15.162149002560232 -1 0 -1
623 208 2 0.417 8.222062091294083 14.932738798986565 15.623511247312113 1 -1 0
253 85 1 -0.834 6.097276931117656 11.886348229583701 16.297478421240346 -2 0 0
460 154 1 -0.834 6.5854681908432005 11.8438618585962 0.6828342785308527 0 0 0
462 154 2 0.417 5.709408269526459 11.922481623697843 1.060416024242764 0 0 0
193 65 1 -0.834 10.570265697855858 17.3621707499023 17.966779661113176 0 0 -2
301 101 1 -0.834 17.51872594709564 13.20327740045283 1.8836090434813213 0 0 1
233 78 2 0.417 16.656860189600238 12.247750237150766 15.166485757672609 1 1 0
232 78 1 -0.834 17.335313407035695 12.4465699957777 15.811779555823682 1 1 0
575 192 2 0.417 0.5300805106174465 15.233816205486622 15.03436695113518 1 0 -1
589 197 1 -0.834 0.8139799001782251 14.856217679902581 12.354506424669005 1 -1 0
385 129 1 -0.834 15.896704533748796 16.940910547291832 11.188663945470841 -1 0 -2
353 118 2 0.417 0.5063966072506314 17.34350892034885 17.127611223612085 1 -1 0
276 92 2 0.417 13.397160093833241 14.845782230924794 18.01441135414659 0 1 -2
234 78 2 0.417 17.542392605314365 13.369606655264361 15.665650967566801 1 1 0
590 197 2 0.417 1.5745576125492027 14.586435552956443 11.839752216284422 1 -1 0
576 192 2 0.417 18.026176740816314 14.698283566704802 13.902947937352536 0 0 -1
184 62 1 -0.834 15.088009985830643 14.119315911874867 13.002447592662314 -1 1 0
185 62 2 0.417 14.422125219593042 14.647789477028988 12.562509861076373 -1 1 0
52 18 1 -0.834 13.328789375801291 0.46895866513077866 14.337239881367532 -1 -1 -1
53 18 2 0.417 13.198646455270149 0.5787740159703765 13.395308153971705 -1 -1 -1
387 129 2 0.417 16.25667234029979 16.32243058819967 10.552945559078116 -1 0 -2
186 62 2 0.417 14.704350237608928 13.243865810549131 13.05367446870428 -1 1 0
54 18 2 0.417 14.113216682916136 18.272727645880604 14.409338010726513 -1 -2 -1
518 173 2 0.417 15.235809579568189 14.690849443739843 14.773798330507768 1 2 0
574 192 1 -0.834 18.01926142965199 14.85372937369507 14.847415618320184 0 0 -1
251 84 2 0.417 16.43216790683815 14.653822004415552 17.7139978489183 0 -2 -2
252 84 2 0.417 15.781442883276783 15.437241240434316 0.48657477131143567 0 -2 -1
250 84 1 -0.834 15.720575770705194 15.268221703692863 17.893943808417053 0 -2 -2
517 173 1 -0.834 14.991919526732586 15.445407305708606 15.309887983204392 1 2 0
519 173 2 0.417 15.45135908384725 15.309598070269617 16.138563516768816 1 2 0

Velocities

71 -0.007459645813190789 0.0014672962470154553 -0.010182195549461042
72 -0.008718511206866099 0.002238023485632939 -0.013618498758853279
70 -0.0020867119343857825 -0.0004969209458497157 -3.260302440731742e-05
560 -0.0022439831358543627 0.005641297499589698 -0.00022811901509277096
559 -0.003914883390690613 0.004214737887786438 0.0029317209508175554
561 -0.008939942084630842 0.0028605365872553905 0.0009525393446910605
491 -0.004180963169404398 0.004380967180217026 -0.016525388478524243
490 -0.0015696170307716573 0.0037733243977565566 0.00031107400907119117
492 -0.011866509438074626 -0.010935695554896277 -0.022517302034576272
442 -0.0053262816413135175 -0.0076319211999794825 0.005043352821447021
443 0.0033379664648913363 -0.008359872765917853 0.004269718085259128
141 0.018878121763887968 -0.0069524852524956325 -0.01700676487948972
140 0.00837110437930728 -0.0020880212842136563 -0.00282586612673309
126 0.0021573526998498503 0.010662072701104072 0.0023675812081937904
