253 85 1 -0.834 13.538322432489624 7.594260672391726 0.31191352190828947 -2 0 1
396 132 2 0.417 15.37940830123656 0.7978392013806089 2.3610213108353064 0 1 1
472 158 1 -0.834 9.3764674691272 2.8383706542047205 3.0732415701088174 0 0 1
552 184 2 0.417 15.571124768935025 8.70984029270853 2.899155827901973 0 -1 1
134 45 2 0.417 10.226088753340914 2.8490187243782494 1.6617367007862487 -2 -1 0
515 172 2 0.417 14.809348976031147 4.921926668487713 1.6636243770566164 1 0 0
636 212 2 0.417 16.79560715663875 3.619669953013207 2.0713023048749095 -1 1 1
255 85 2 0.417 14.259771140880057 6.873044185046618 0.28545254196967906 -2 0 1
127 43 1 -0.834 10.05491532692337 7.088079710195376 3.5196043022166936 0 -1 1
76 26 1 -0.834 12.462585594753103 8.134472610380435 2.820615448133376 0 -1 1
634 212 1 -0.834 17.729860881007312 3.487289608279884 2.0410087167089515 -1 1 1
104 35 2 0.417 11.520167332618074 4.347916735376983 1.7110408774322492 0 0 0
248 83 2 0.417 14.602478085074182 3.5751095283249374 3.9335864943382197 0 0 0
514 172 1 -0.834 14.611931080663906 5.096129514911327 0.7895757233486266 1 0 0
14 5 2 0.417 10.583709778711851 1.9681394388570947 4.60151145949679 0 0 0
32 11 2 0.417 9.629415682072187 4.98156618472135 0.9938527886028469 0 -1 1
126 42 2 0.417 9.975011221272906 7.178212697694185 0.17898527438526332 0 -1 -1
558 186 2 0.417 12.778655850811676 0.9648887410348257 3.94721823374238 0 -1 1
77 26 2 0.417 13.323863558259632 8.063620161489178 3.2157501993414286 0 -1 1
103 35 1 -0.834 11.950806578546352 5.140622012939597 2.1113542499219595 0 0 0
78 26 2 0.417 12.551939333420645 7.92508220612697 1.8563723414191309 0 -1 1
129 43 2 0.417 9.64073482284748 6.581223872589711 2.7571197489889796 0 -1 1
247 83 1 -0.834 15.24931810711214 4.013313022152745 3.3747410554067923 0 0 0
516 172 2 0.417 13.850692098065215 4.478239587051177 0.5864615323111644 1 0 0
394 132 1 -0.834 14.600057236882334 0.39237526654755 2.0783008464979797 0 1 1
226 76 1 -0.834 17.277031177534205 0.831794232442696 2.7072144501028665 0 1 0
128 43 2 0.417 10.92690352765465 7.138238300491447 3.165269607052889 0 -1 1
12 4 2 0.417 12.882863715157688 0.2730176132680143 0.5698446744289034 0 1 1
28 10 1 -0.834 12.004488692772162 4.51525379943167 4.901813272399022 -1 -1 0
115 39 1 -0.834 15.144217209383763 2.7182623079893102 8.013628248352099 0 0 0
584 195 2 0.417 14.234101212088152 2.457790678102231 6.073551273770351 -1 0 1
502 168 1 -0.834 17.682298599707583 7.26613732229436 6.216983574587105 -1 0 0
71 24 2 0.417 12.684004940121872 6.864119798231869 7.223591308938162 1 0 0
504 168 2 0.417 18.065423128987728 7.392418432953675 7.086203344395493 -1 0 0
353 118 2 0.417 11.493294381780204 1.6611296431985634 8.500576217649485 0 0 1
190 64 1 -0.834 16.91099949804652 8.307717083997646 9.022166504269638 -1 1 0
360 120 2 0.417 15.662545391296288 7.014933033649317 5.550137400374778 -1 0 1
607 203 1 -0.834 9.30578744711703 5.182066557057987 6.85717276040723 0 1 1
191 64 2 0.417 17.876940264122634 7.992589016444339 9.046170858832149 -1 1 0
365 122 2 0.417 17.687502800677912 8.854829943428085 5.473424956102091 -2 0 1
72 24 2 0.417 11.310535728808429 6.6748923549615435 7.698223399279289 1 0 0
116 39 2 0.417 14.551552065352144 3.1966113387908814 8.523224956408304 0 0 0
453 151 2 0.417 15.113037230280483 0.9279708784451973 8.159951833206804 -1 0 1
294 98 2 0.417 9.970286856849507 7.791645896101789 6.706054766108473 0 1 -1
457 153 1 -0.834 14.155726659798114 7.8620257283741175 7.456205688385391 0 -1 1
13 5 1 -0.834 10.910140122953115 2.082518603383492 5.499393800910534 0 0 0
459 153 2 0.417 15.095865001158304 7.82192641385243 7.681684548603758 0 -1 1
358 120 1 -0.834 15.08580219005077 6.401288738005966 5.161656249610938 -1 0 1
458 153 2 0.417 13.932740310352903 8.621434940353 8.024699789410274 0 -1 1
605 202 2 0.417 17.73356877142937 4.361630954024928 7.939197152435932 0 0 1
201 67 2 0.417 14.847780135018821 0.5383738895178387 4.954580872823073 0 0 0
117 39 2 0.417 15.793273379067584 3.435274043824072 8.02453498443332 0 0 0
70 24 1 -0.834 11.87194465807683 6.337768841339766 7.0168695181202985 1 0 0
503 168 2 0.417 18.015375500885643 6.401400596342751 5.84935802209536 -1 0 0
292 98 1 -0.834 9.49725679749815 8.294304231245913 6.022614801621209 0 1 -1
585 195 2 0.417 13.294115290190303 3.2721131145429734 5.336208737563974 -1 0 1
604 202 1 -0.834 16.912079726338902 4.82437602951179 8.182626056468676 0 0 1
359 120 2 0.417 14.322909064363017 6.632133383471942 5.625645691963582 -1 0 1
583 195 1 -0.834 13.944815445441234 2.5711953465244504 5.172041026504332 -1 0 1
609 203 2 0.417 10.23739384705942 5.007389021143758 6.9628608710589965 0 1 1
606 202 2 0.417 17.183008950484282 5.408902611956268 8.913431196141683 0 0 1
293 98 2 0.417 9.840963547089832 7.93274382445541 5.173763412088909 0 1 -1
436 146 1 -0.834 10.843761705120217 7.757766933057935 9.091290309631852 0 0 0
15 5 2 0.417 11.133030736297343 3.0461144443776473 5.331619742861961 0 0 0
352 118 1 -0.834 11.807841974030309 2.511024861879129 8.851244204670934 0 0 1
625 209 1 -0.834 18.003127872256776 0.40294036010769985 8.8839970283334 -1 1 -1
30 10 2 0.417 12.008209161072426 5.369941708748518 5.395978470995495 -1 -1 0
626 209 2 0.417 18.458820538187727 1.1360565343259301 8.394236629624196 -1 1 -1
175 59 1 -0.834 12.963969013429628 8.693504720883382 13.652819784870797 0 0 0
268 90 1 -0.834 13.640940754180482 4.678823239426167 9.88320524006339 0 0 1
119 40 2 0.417 14.525938730378844 3.6388067062768195 12.00886655310834 -1 -1 -1
437 146 2 0.417 11.124892387394096 8.488718205293962 9.633558169307209 0 0 0
69 23 2 0.417 11.173706028587409 3.050276797889936 12.220174346694446 0 0 0
202 68 1 -0.834 9.980652545077373 6.534537995538661 13.671657541912884 -2 0 -1
592 198 1 -0.834 15.817935278810147 4.928518851065774 11.68834009939276 0 0 0
68 23 2 0.417 9.836378769579827 3.432953857482837 11.543495419036844 0 0 0
438 146 2 0.417 10.549666022475327 7.083580437308884 9.727016405947818 0 0 0
205 69 1 -0.834 12.071994141824398 6.244475574001155 11.427368085772253 0 0 0
63 21 2 0.417 12.241690832846862 9.133732019528566 12.186835967633288 -1 0 0
398 133 2 0.417 16.641090937693914 9.062128158826818 12.005322663357473 -2 0 0
431 144 2 0.417 10.593985132037927 0.9272434758639067 11.253908409961195 0 1 0
354 118 2 0.417 11.925309059926127 2.3352959769007406 9.8140008804302 0 0 1
430 144 1 -0.834 11.570547888690097 1.0708853363704818 11.490225671223582 0 1 0
192 64 2 0.417 16.629039087616114 8.021515523023524 9.89033198346755 -1 1 0
532 178 1 -0.834 16.495779674884687 1.5537346397366378 11.09067941175415 0 0 0
269 90 2 0.417 13.032195158276624 5.269681822329013 10.37666587486328 0 0 1
594 198 2 0.417 15.36271203446659 5.144332422525801 10.856050188717875 0 0 0
534 178 2 0.417 17.2141039420721 1.4460415951304302 11.81611794133153 0 0 0
207 69 2 0.417 11.529474276649628 5.512152016372002 11.655252089973285 0 0 0
259 87 1 -0.834 18.058437603536554 8.808702506603318 12.934788875604879 -1 0 0
142 48 1 -0.834 18.405667133929246 4.9742061910870525 10.380672139672486 0 0 0
206 69 2 0.417 12.084843311383617 6.735533650413716 12.252117643873571 0 0 0
613 205 1 -0.834 18.349244819423735 1.8719983583676085 12.870447326283076 -1 1 0
363 121 2 0.417 11.301196910644187 1.2109869977513519 13.331321514449957 -1 0 0
67 23 1 -0.834 10.547757763922498 3.8290254438347073 12.108701799900643 0 0 0
399 133 2 0.417 15.418211211255697 8.390892624396368 12.260361134418272 -2 0 0
432 144 2 0.417 11.896613613842833 0.20269869639231805 11.804020585940444 0 1 0
593 198 2 0.417 16.674327020513108 4.55393476155987 11.378099241806424 0 0 0
464 155 2 0.417 15.524441599766686 6.393800054012306 13.625012707582856 0 0 -1
533 178 2 0.417 15.774873550899668 2.0473250430710617 11.49924243647202 0 0 0
614 205 2 0.417 17.659408979825727 1.921143851468508 13.594637055095376 -1 1 0
118 40 1 -0.834 14.376539563577502 2.729689649671179 12.337077861445628 -1 -1 -1
120 40 2 0.417 13.736396739926725 2.880916023097298 13.044213940882377 -1 -1 -1
83 28 2 0.417 9.308733573486961 6.494596469457455 11.998286806290515 1 0 -1
270 90 2 0.417 13.026609951269023 4.090878462486023 9.537492855571173 0 0 1
397 133 1 -0.834 15.778723036847504 8.936809907716844 11.53365347346283 -2 0 0
176 59 2 0.417 13.67654845094063 8.07649624751369 13.848579929511736 0 0 0
62 21 2 0.417 10.842186018132857 9.123934044933161 11.685423766715315 -1 0 0
627 209 2 0.417 17.55029065761402 0.9434194988730297 9.599025503706978 -1 1 -1
383 128 2 0.417 16.859016425182386 1.8129393407978291 15.411501405900875 1 1 -1
465 155 2 0.417 16.414036752579776 7.393364330686716 14.327080889076306 0 0 -1
462 154 2 0.417 16.48694347977479 3.602828972523532 17.16244453318458 0 0 0
139 47 1 -0.834 9.706205553707482 4.595234246386376 15.766941936990136 0 0 0
559 187 1 -0.834 11.074094035560936 7.920855569372667 15.622487795264954 -1 -1 0
361 121 1 -0.834 10.89904059524237 1.0142804330113213 14.223906211864266 -1 0 0
509 170 2 0.417 10.638057303636543 1.14345815220374 16.21734798719731 0 0 -1
298 100 1 -0.834 11.934357895264172 5.514978410406808 17.303031020898015 0 1 -1
561 187 2 0.417 12.014610845554778 7.6981557020890525 15.614227446400617 -1 -1 0
362 121 2 0.417 11.660452492253816 0.5362793191112987 14.624053357662792 -1 0 0
461 154 2 0.417 17.130912713842587 2.445302961626931 17.582516451116348 0 0 0
560 187 2 0.417 10.767392456808336 7.796244589786287 16.524064346580662 -1 -1 0
382 128 1 -0.834 16.51702545439375 1.2460557301675683 14.718863805212573 1 1 -1
646 216 1 -0.834 13.753809441315516 3.1746444718043896 17.158358464717324 0 -1 -1
203 68 2 0.417 10.212911870697805 7.027567558240352 14.503117979499711 -2 0 -1
168 56 2 0.417 13.239612869892797 3.55361406961827 15.255966243799799 0 -1 -1
204 68 2 0.417 10.079426733621691 5.596615420929472 13.937125229556763 -2 0 -1
648 216 2 0.417 13.405035692256849 2.2904566717819894 17.386368234973368 0 -1 -1
240 80 2 0.417 17.746993186294098 8.577555688147392 15.91879954480353 -2 1 0
272 91 2 0.417 14.189340576854509 9.210559353354974 18.071833295939427 0 0 1
647 216 2 0.417 14.586203671103265 2.896707970500709 16.758093619691437 0 -1 -1
460 154 1 -0.834 16.412665853358117 2.656142357147393 16.979297089837008 0 0 0
137 46 2 0.417 15.777529071719927 5.376557662506923 17.98077943189918 0 0 0
463 155 1 -0.834 15.522453603047108 7.300815693008915 13.994405557878784 0 0 -1
136 46 1 -0.834 16.596094749776537 5.38489056085547 17.40199167254082 0 0 0
415 139 1 -0.834 13.526844336078167 0.25620459717039734 15.569362021816938 0 0 -1
10 4 1 -0.834 12.747621630391864 0.8041003333206028 18.115915703082564 0 1 0
166 56 1 -0.834 12.858074434721756 3.384685000752282 14.376092649091573 0 -1 -1
238 80 1 -0.834 17.881575778229326 7.648923246559837 15.907038297141888 -2 1 0
384 128 2 0.417 15.525711464958095 1.2841248612967644 14.84517298724431 1 1 -1
299 100 2 0.417 12.428317342742364 4.7645210998460765 17.055116589008154 0 1 -1
141 47 2 0.417 9.906500456806723 3.6430358937163265 15.829453537178043 0 0 0
510 170 2 0.417 9.427436019321792 1.1343692819485074 17.088357793698417 0 0 -1
508 170 1 -0.834 10.180774347754772 1.6734399544599796 16.82656355384463 0 0 -1
300 100 2 0.417 11.072294916148078 5.437934211879045 16.768256789868563 0 1 -1
138 46 2 0.417 16.645463471739358 6.291980098887216 17.088917951776082 0 0 0
167 56 2 0.417 11.934281851955838 3.225711481156522 14.54716288781736 0 -1 -1
254 85 2 0.417 13.095636874729852 7.377606091816335 17.824422310515487 -2 0 0
135 45 2 0.417 10.181975238825792 2.6833169229317084 18.455199231443288 -2 -1 -1
124 42 1 -0.834 9.752352552193575 8.046065709865879 18.07652006634117 0 -1 -2
417 139 2 0.417 13.212287711428358 0.25600850793660784 16.54139126536579 0 0 -1
11 4 2 0.417 11.80062209252174 0.9329276814395995 18.143688553306845 0 1 0
279 93 2 0.417 10.359409783362944 8.973927126181898 14.34421364540455 0 0 0
114 38 2 0.417 18.12871897305521 5.213576644816957 18.123087464284318 -2 0 -1
596 199 2 0.417 12.01516973502975 10.783557900518554 2.440835969474946 -1 0 0
595 199 1 -0.834 12.906420791229802 11.182786184607727 2.5557840814268555 -1 0 0
317 106 2 0.417 13.217189191757155 12.451929752776975 1.5696798647411279 -1 0 1
221 74 2 0.417 18.17678983174307 15.967754102964085 1.3285341938188446 -1 -1 1
220 74 1 -0.834 17.363537962695883 16.454316433933606 1.1774306000761976 -1 -1 1
318 106 2 0.417 12.892317607829712 13.823153033842292 1.8813168223491266 -1 0 1
222 74 2 0.417 17.546592410588364 16.900381883233116 0.28990315695444213 -1 -1 1
244 82 1 -0.834 12.089610239173581 16.341159821804386 1.0596125900343605 0 -1 0
519 173 2 0.417 15.524917426077574 13.913093797475725 0.7556459335105846 0 1 1
304 102 1 -0.834 9.908620908666332 10.158537322074869 2.390565726288893 1 0 0
518 173 2 0.417 16.63230987607834 15.02190543712223 0.7415098476752975 0 1 1
543 181 2 0.417 16.836285638238948 16.027741989529503 4.3285795340521505 0 -2 0
316 106 1 -0.834 13.269256857321833 13.373985337662495 1.1455846978281428 -1 0 1
568 190 1 -0.834 16.58547110551456 10.007012734681622 1.1310911784757887 0 -1 1
245 82 2 0.417 12.554889092248546 16.75927841303613 1.7978039937533048 0 -1 0
541 181 1 -0.834 16.136783237516365 15.426268814235804 4.603078431413755 0 -2 0
90 30 2 0.417 9.546898941264672 17.916029954142118 3.738228868702755 2 0 0
551 184 2 0.417 16.010250137021778 9.495364467658852 4.052857956509762 0 -1 1
610 204 1 -0.834 9.566651072752435 13.018978638641379 2.3291504744576854 1 1 0
569 190 2 0.417 17.49237833255364 10.338367002412111 1.26540079910643 0 -1 1
507 169 2 0.417 11.52203131735028 14.138344796976321 3.3728174378565687 -1 -1 0
597 199 2 0.417 13.529357260333935 10.485473750823969 2.4382703070025933 -1 0 0
306 102 2 0.417 10.383108680838847 9.373539945072006 2.141841510531214 1 0 0
258 86 2 0.417 15.023097106381966 15.575526056392432 2.7878824191787417 -1 1 0
395 132 2 0.417 14.715858390671844 17.819174864583573 2.3311787620421662 0 0 1
165 55 2 0.417 10.287818799664993 13.729323384402372 0.6741824211541468 -1 -1 0
257 86 2 0.417 13.398363749490603 15.647748441192935 2.9175629743903473 -1 1 0
505 169 1 -0.834 12.468858181300442 14.33716302527754 3.379201449844732 -1 -1 0
246 82 2 0.417 12.810565936890544 15.88604906373094 0.6564144135506884 0 -1 0
612 204 2 0.417 9.430925148986159 12.073034801881553 2.181058765445337 1 1 0
570 190 2 0.417 16.066656502938855 10.62283688317368 1.6339052660550961 0 -1 1
572 191 2 0.417 10.628922580102776 10.802360675383152 0.3141569710465256 1 -1 0
228 76 2 0.417 17.159441316590385 18.4013522576637 2.1840321593381007 0 0 0
88 30 1 -0.834 9.924693631462718 18.29820444486626 2.966421966394537 2 0 0
506 169 2 0.417 12.685712943858503 13.858758302993637 4.178573977031525 -1 -1 0
256 86 1 -0.834 14.218989149043773 16.147179810245536 2.7062399806714885 -1 1 0
305 102 2 0.417 9.548120709551576 9.898456698575275 3.276860605852806 1 0 0
550 184 1 -0.834 15.251432803492097 9.44544901125359 3.5021516807568345 0 -1 1
89 30 2 0.417 10.882855561342 18.282895315299807 3.3690981731646157 2 0 0
517 173 1 -0.834 16.28157543923794 14.187933605581323 0.29257117817712747 0 1 1
556 186 1 -0.834 12.407670793684753 18.44964272670095 3.6618731503815756 0 -2 1
557 186 2 0.417 13.105716098993616 18.30715833359628 2.9877028619082426 0 -2 1
641 214 2 0.417 9.737367107208845 17.177160054251825 0.14851416326420974 -1 0 1
164 55 2 0.417 11.094716449574829 15.04950246267199 0.12700318963124602 -1 -1 0
371 124 2 0.417 13.316193293029029 9.762431166433545 5.16191973236559 0 1 0
492 164 2 0.417 18.04807989664214 13.413533262249599 6.151966696252112 -1 -1 -1
590 197 2 0.417 10.811998337332472 16.400768195494717 5.573086055526703 0 -1 1
267 89 2 0.417 10.791008248895242 10.623161139859404 6.011564949619424 1 -1 -1
620 207 2 0.417 16.77119566989441 12.383207312330988 7.057880813442012 -1 0 0
621 207 2 0.417 16.09188662851399 11.165758307549346 6.496454631528977 -1 0 0
291 97 2 0.417 13.036311734250402 10.480318026484873 8.573283581131168 -2 0 0
485 162 2 0.417 13.11857888095462 13.287562664362149 6.964587199126615 1 -2 0
484 162 1 -0.834 12.760896733317216 13.68388497450444 6.20465394716997 1 -2 0
35 12 2 0.417 11.042592186088793 13.68483196167044 6.519519868330508 0 -1 1
366 122 2 0.417 18.009729684372253 10.434001643988433 5.574140429390758 -2 0 1
619 207 1 -0.834 16.570047289959305 11.404789691060172 7.333039886515202 -1 0 0
217 73 1 -0.834 17.66243147046309 17.894017245578823 6.11684347141473 -1 -1 0
85 29 1 -0.834 14.285468109924725 15.95732033560895 6.97821811931204 -1 -1 0
486 162 2 0.417 13.087474793255634 14.604611281305388 6.247462924663772 1 -2 0
449 150 2 0.417 9.635554534432238 14.85858044912025 8.035692294769152 0 0 0
540 180 2 0.417 16.108170498261856 13.935890313719682 7.681558587809498 0 0 0
589 197 1 -0.834 11.696997433268123 16.74719714291086 5.802445355629484 0 -1 1
218 73 2 0.417 17.697129282826737 17.99914528647596 7.084926572968886 -1 -1 0
87 29 2 0.417 13.59924448484542 16.47698439563646 6.4362082182719895 -1 -1 0
364 122 1 -0.834 17.642453246024793 9.762407185749066 4.963745879995238 -2 0 1
34 12 1 -0.834 10.088287200765658 13.55307052453896 6.630666806782923 0 -1 1
539 180 2 0.417 14.855062506560362 14.582565620479809 7.687122634049758 0 0 0
542 181 2 0.417 15.515222399955213 16.123344964344177 4.895454122440122 0 -2 0
36 12 2 0.417 10.146836530861412 12.54134842683061 6.703119310604684 0 -1 1
266 89 2 0.417 9.616591128320085 10.019860784688456 6.738120655637716 1 -1 -1
370 124 1 -0.834 13.305034109087519 10.666790656845768 5.6711236746499845 0 1 0
448 150 1 -0.834 9.43588503710517 15.082680043524421 8.94930606316293 0 0 0
372 124 2 0.417 13.356213733641837 11.12379637137055 4.8469436345819705 0 1 0
200 67 2 0.417 14.920716664204175 18.29258726180074 6.2245487256356435 0 -1 0
86 29 2 0.417 14.71319401235842 16.703278773900884 7.450071660424137 -1 -1 0
490 164 1 -0.834 17.407914975666454 13.90848636433404 6.716831634136743 -1 -1 -1
538 180 1 -0.834 15.203950972967625 13.77627579722681 8.031787393483599 0 0 0
591 197 2 0.417 11.924551563608993 17.382885938419662 5.122480689827043 0 -1 1
491 164 2 0.417 17.195427204563828 14.618941031890737 6.009810740586039 -1 -1 -1
219 73 2 0.417 16.683276538565124 17.90060208619877 6.020972151416425 -1 -1 0
265 89 1 -0.834 10.136057363675182 10.868372063513828 6.738143718889449 1 -1 -1
289 97 1 -0.834 13.938338683921904 10.257793391777446 8.386773300646428 -2 0 0
290 97 2 0.417 14.016067213530526 10.592844185986563 7.496099202020283 -2 0 0
91 31 1 -0.834 10.939843659564842 18.13280446235657 8.44621841838462 0 0 -1
452 151 2 0.417 14.876106814929189 18.04638843429246 8.873199541400654 -1 -1 1
451 151 1 -0.834 14.882077085477635 18.346901307118063 7.934490599943052 -1 -1 1
92 31 2 0.417 11.19392593773119 17.648718297335712 7.579648659432039 0 0 -1
199 67 1 -0.834 14.996012627131293 18.01811150624684 5.319327615260599 0 -1 0
93 31 2 0.417 9.947013924430516 17.97953456914614 8.53047086922444 0 0 -1
545 182 2 0.417 9.544665694822159 15.229989104797456 12.95094843733492 -1 0 0
553 185 1 -0.834 14.901207831387975 17.685055066187573 10.626423556548007 0 -2 0
151 51 1 -0.834 17.923053962986028 11.319234741999859 10.689052890915184 -1 1 0
208 70 1 -0.834 12.20847311518038 16.466265028520763 10.06893827630324 0 0 -1
649 217 3 1 16.0273803056486 10.516090290078568 9.46929848655486 -1 1 0
650 218 4 -1 5.658008923949357 12.511028940949489 5.44892576779558 -1 0 1
277 93 1 -0.834 9.99489656524189 9.375138109477383 13.42377226448348 0 0 0
285 95 2 0.417 15.921573148282071 13.358155176341072 10.830666779454434 -1 1 0
375 125 2 0.417 11.441415557930519 14.7693903115886 10.749358151036734 0 -1 0
402 134 2 0.417 16.46139343613991 12.560257209732077 12.955553125025977 -1 0 -1
210 70 2 0.417 11.88312824328834 17.231189297859263 9.512541728511218 0 0 -1
283 95 1 -0.834 15.338657686211132 12.674809023449779 10.45133230771173 -1 1 0
51 17 2 0.417 13.14153824025767 16.888073394512272 13.269638572694467 0 -1 0
309 103 2 0.417 12.408461486385761 11.109039759541929 10.756988884834103 -1 0 1
487 163 1 -0.834 17.361018706510745 14.115409639715093 12.095981392667719 -3 -1 0
374 125 2 0.417 11.558170952955313 13.247682872043718 10.801170728162466 0 -1 0
546 182 2 0.417 9.45706329279549 14.298068949837655 11.707510477148286 -1 0 0
373 125 1 -0.834 10.949157889296956 13.992150153212398 10.986381799399338 0 -1 0
401 134 2 0.417 16.52917877759998 11.056708209046299 12.549807818256067 -1 0 -1
61 21 1 -0.834 11.752081077210624 9.321541199174165 11.308013431922928 -1 0 0
323 108 2 0.417 12.712399422230117 12.729683377833515 12.708828926492822 0 0 -1
324 108 2 0.417 13.678944437757735 12.333302652871204 13.670422165036157 0 0 -1
489 163 2 0.417 18.03482453700004 13.972360806959355 11.3882972779081 -3 -1 0
43 15 1 -0.834 10.238839316873293 16.75818527692078 13.781743603666717 0 -1 -1
308 103 2 0.417 13.48888444984924 12.08956845451068 10.362945139687035 -1 0 1
79 27 1 -0.834 17.206346484737015 15.965504186546626 9.795743840501475 -1 0 -1
488 163 2 0.417 18.02235917534145 14.272602184624377 12.759811950448432 -3 -1 0
81 27 2 0.417 16.431521119604493 16.319432509051744 10.270125397879172 -1 0 -1
49 17 1 -0.834 13.184515973398364 17.69204638826685 12.830955587181558 0 -1 0
307 103 1 -0.834 12.523396814119534 12.001266062445607 10.479184950164006 -1 0 1
555 185 2 0.417 14.108802488545903 17.955737442151865 11.120129281319736 0 -2 0
450 150 2 0.417 10.210372401740525 14.823522563126275 9.474930913015225 0 0 0
400 134 1 -0.834 16.356696125861735 11.667554996787766 13.27424694438866 -1 0 -1
284 95 2 0.417 15.246539329838887 13.12172737654374 9.560586582644962 -1 1 0
322 108 1 -0.834 13.05056880118513 13.019783484745929 13.534298634353549 0 0 -1
209 70 2 0.417 12.814037897785076 16.930832726860807 10.637234818694468 0 0 -1
153 51 2 0.417 18.437938240687043 12.033191801219038 10.22589345334038 -1 1 0
576 192 2 0.417 15.47539548137158 14.634777320430102 13.766466834802003 0 -1 0
152 51 2 0.417 18.402987304211923 11.374187074556929 11.514714748489677 -1 1 0
80 27 2 0.417 17.621671479915104 16.67555152481501 9.364668103691676 -1 0 -1
554 185 2 0.417 15.51041979259313 18.19444802140348 11.100123552411183 0 -2 0
50 17 2 0.417 13.403895942110312 18.263526296713625 13.601390704983498 0 -1 0
57 19 2 0.417 16.91413881983671 16.595668012828888 13.773254246157114 -1 0 -2
64 22 1 -0.834 18.069450855479147 17.70880425214237 16.66626847614205 0 0 -1
73 25 1 -0.834 17.318034555816222 13.328906922102972 16.02825539246949 -1 1 -1
475 159 1 -0.834 14.160583827455847 11.066976699694068 14.958641699536114 0 -1 -1
390 130 2 0.417 13.118484595996923 15.130944626154685 15.346913709401843 0 -1 1
75 25 2 0.417 17.08977897525474 13.687465716561286 16.893492003495375 -1 1 -1
66 22 2 0.417 18.327039696414843 18.456137983688826 16.08839450619997 0 0 -1
574 192 1 -0.834 15.45045513448496 14.262212149794522 14.608105591750236 0 -1 0
65 22 2 0.417 17.054528483709962 17.76684687891523 16.654675377199908 0 0 -1
575 192 2 0.417 14.546945150828387 14.02196309948677 14.690231943915306 0 -1 0
182 61 2 0.417 17.309599694087854 10.850777613854936 14.572814073316689 0 -1 -1
187 63 1 -0.834 10.569237223092989 12.319019447309863 15.167257651062107 0 0 -1
60 20 2 0.417 15.547392052445636 16.52290238371565 16.16151729090527 -1 -1 -1
189 63 2 0.417 11.426358123341982 12.400576198833955 14.786376915581805 0 0 -1
389 130 2 0.417 12.40812063976857 14.7087577116233 14.131253644627602 0 -1 1
405 135 2 0.417 13.296334280230786 13.548463669035169 17.5785538342428 -1 0 -1
177 59 2 0.417 13.109169115488745 9.467150116222816 14.201063042897895 0 0 0
181 61 1 -0.834 17.53037403831077 10.50139873390847 15.406098831013882 0 -1 -1
388 130 1 -0.834 12.662490632516494 15.548442219427843 14.587672111462094 0 -1 1
571 191 1 -0.834 10.698763768236363 10.577639099770838 17.724981413231415 1 -1 -1
58 20 1 -0.834 15.11725720932233 16.412927586908634 16.984037538427103 -1 -1 -1
477 159 2 0.417 14.215248502714468 10.487397888326463 15.691990313043645 0 -1 -1
59 20 2 0.417 15.332991342191578 15.501307062251346 17.237249200449675 -1 -1 -1
188 63 2 0.417 10.74654051135671 11.779487786424776 15.965102492987935 0 0 -1
403 135 1 -0.834 13.402183064245737 13.77938778254957 16.618479955853093 -1 0 -1
573 191 2 0.417 10.466643529519187 9.648452804831468 17.755355050187273 1 -1 -1
404 135 2 0.417 13.410425479233316 12.88027882089306 16.300741675822426 -1 0 -1
183 61 2 0.417 17.442479169789625 11.258341276706984 15.948749633165042 0 -1 -1
271 91 1 -0.834 14.556577888101803 9.974895554237397 17.57809030805461 0 0 1
416 139 2 0.417 14.132238612087864 17.83898559000017 15.603044682323297 0 -1 -1
74 25 2 0.417 16.488850657515698 13.51864289508236 15.57960026703752 -1 1 -1
163 55 1 -0.834 10.286936912187983 14.46073520771769 18.374378749223627 -1 -1 -1
640 214 1 -0.834 9.7581167592776 17.411312727705333 17.590356668154076 -1 0 0
476 159 2 0.417 15.120929781827728 10.982637218226925 14.758695222187567 0 -1 -1
273 91 2 0.417 15.474928679243886 10.047009074585995 17.94393361944129 0 0 1
45 15 2 0.417 11.104228376185382 16.399221110708204 14.147409841161892 0 -1 -1
55 19 1 -0.834 16.084181649253555 16.974584704620796 14.124628972702071 -1 0 -2
56 19 2 0.417 16.345612036007733 17.8949414578748 14.135300320199535 -1 0 -2
44 15 2 0.417 10.135807823347681 17.535853569311303 14.33439049537058 0 -1 -1

Velocities

563 -0.011499014057854296 0.007842813040578999 0.009786598241005192
319 0.005490857970988954 0.0008207667884376937 -0.005073530579811505
408 0.0032369481994805687 0.025670386852337457 -0.0041232980982032685
31 -0.000995874708856736 -0.0012765364760214187 -0.0029751928006830253
407 0.0026583473799204793 -0.011393928134617962 0.015178754650965652
631 0.0031834341986314817 -0.005064605118257566 0.0041866094332149275
406 0.001963799359957728 0.0035321648889624357 -0.005466689171186283
531 -0.014837094961429126 0.007393811087168927 -0.007201315819349248
481 -0.00496425570122857 -0.005644733700064229 -0.001695937569993522
243 -0.007054788509325725 0.008794910036423895 0.0005244805428380822
22 0.0027618933085961223 0.00029107784682286703 -0.0017394374488344353
5 -0.013293540283104414 0.01837519186637734 -0.020162813751988848
379 -0.0003635098308760456 0.002648521571194604 -0.002673647709272511
421 -0.00042858748549752784 0.00612484380496485 -0.0037406652930950237
632 -0.008943980046122539 -0.004737795700612435 0.0024972537121586767
4 0.003484626023244278 -0.00484486730611129 -0.001322252763995318
